host,ip
blr1-3-ups2,10.205.78.24
blr1-3-ups1,10.205.78.21
,
,
cmn1-mdf-ups,10.150.89.200
HYD1-15C1-UPS,10.204.208.35
HYD1-12B-UPS,10.204.184.35
HYD1-15C-UPS,10.204.164.35
HYD1-14D-UPS,10.204.154.35
HYD2-18A-UPS,10.206.152.35
HYD2-0B-UPS-3,10.206.138.55
HYD2-0B-UPS-2,10.206.138.45
HYD2-0B-UPS-1,10.206.138.23
HYD2-16A-UPS,10.206.130.35
HYD2-15A-UPS-3,10.206.128.55
HYD2-15A-UPS-2,10.206.128.45
HYD2-15A-UPS-1,10.206.128.35
MEL1,10.194.84.2
mel2-12-ups1,10.7.132.2
SHM-01-UPS1,N/A
sin1-13-mdf-ups1,10.205.177.2
sin1-10-ups1,10.205.176.2
SYD4-39-UPS1,10.151.166.39
SYD4-42-UPS1,10.151.169.21
SYD4-52-UPS1,10.151.179.31
SYD4-51-UPS1,10.151.178.25
SYD4-50-UPS1,10.151.177.22
SYD4-49-UPS1,10.151.176.22
SYD4-48-UPS1,10.151.175.22
SYD4-44-UPS1,10.151.171.22
SYD4-43-UPS1,10.151.170.23
SYD4-41-UPS1,10.151.168.26
SYD4-40-UPS1,10.151.167.22
SYD4-38-UPS1,10.151.165.30
SYD4-L1-B2-UPS,10.151.128.21
TOK5-13-UPS1,-
TOK5-13-UPS2,10.60.56.135
TOK5-09-UPS1,10.60.130.29
TOK5-01-UPS1,N/A
TOK5-B2-UPS1,N/A
TOK5-22-UPS1,10.60.141.24
TOK5-21-UPS1,10.60.140.27
TOK5-20-UPS1,10.60.139.20
TOK5-19-UPS1,10.60.138.26
TOK5-18-UPS1,10.60.137.22
TOK5-17-UPS1,10.60.136.25
TOK5-16-UPS1,10.60.135.23
TOK5-15-UPS1,10.60.134.23
TOK5-14-UPS1,10.60.133.29
TOK5-08-UPS1,10.60.129.24